DI,10.1016/j.ins.2017.10.043
PD,Mar.18
PY,2018
AB,"With the increasing use of private vehicles with positioning services,"
,GPS trajectory data of vehicles has become one of the major sources of
,big data about urban life. Existing studies on mobility pattern mining
,"from trajectories share a common limitation, i.e., they fail to capture"
,the semantics of trajectories. Automatic derivation of semantic
,"information for every trajectory is a challenging task. In this paper,"
,"we propose an approach, called SMOPAT (Semantic MObility PATterns), for"
,mining spatial-temporal semantic mobility patterns from trajectories of
,private vehicles. We design a probabilistic generative model with latent
,variables to characterize the semantic mobility of vehicles. Based on
,"the model, SMOPAT labels each location in a trajectory with a visit"
,purpose by using a polynomial-time dynamic programming algorithm. It
,then employs an efficient algorithm to find the most frequent semantic
,mobility patterns. We evaluate our approach on a large data set of real
,trajectories of private vehicles spanning a time duration of over ten
,"months with 114 million records in Shanghai, China. The experimental"
,results show that our approach produces meaningful patterns and
,"outperforms the two competing methods in terms of diversity, coherence,"
,and coverage. (C) 2017 Elsevier Inc. All rights reserved.
ZS,0
ZR,0
Z8,0
TC,1
ZB,0
Z9,1
SN,0020-0255
EI,1872-6291
UT,WOS:000423653300002
ER,
,
PT,J
AU,"Gao, Rong"
,"Li, Jing"
,"Li, Xuefei"
,"Song, Chengfang"
,"Zhou, Yifei"
TI,A personalized point-of-interest recommendation model via fusion of
,geo-social information
SO,NEUROCOMPUTING
VL,273
BP,159
EP,170
DI,10.1016/j.neucom.2017.08.020
PD,JAN 17 2018
PY,2018
AB,"Recently, as location-based social networks (LBSNs) rapidly grow,"
,general users utilize point-of-interest recommender systems to discover
,attractive locations. Most existing POI recommendation algorithms always
,"employ the check-in data and rich contextual information (e. g.,"
,geographical information and users' social network information) of users
,"to learn their preference on POIs. Unfortunately, these studies"
,generally suffer from two major limitations: (1) when modeling
,"geographical influence, users' personalized behavior differences are"
,"ignored; (2) when modeling the users' social influence, the implicit"
,"social influence is seldom exploited. In this paper, we propose a novel"
,POI recommendation approach called GeoEISo. GeoEISo achieves three key
,goals in this work. (1) We develop a kernel estimation method with a
,selfadaptive kernel bandwidth to model the geographical influence
,between POIs. (2) We use the Gaussian radial basis kernel function based
,support vector regression (SVR) model to predict explicit trust values
,"between users, and then devise a novel trust-based recommendation model"
,to simultaneously incorporate both the explicit and implicit social
,trust information into the process of POI recommendation. (3) We develop
,a unified geo-social framework which combines users' preference on a POI
,with the geographical influence as well as social correlations.
,Experimental results on two real-world datasets collected from
,Foursquare show that GeoEISo provides significantly superior
,performances compared to other state-of-the-art POI recommendation
,models. (C) 2017 Elsevier B.V. All rights reserved.
ZB,0
TC,2
ZR,0
ZS,0
Z8,0
Z9,2
SN,0925-2312
EI,1872-8286
UT,WOS:000414762100016
ER,
,
PT,J
AU,"Kim, Dae-Ho"
,"Jang, Beakcheol"
,"Kim, Jong Wook"
TI,Privacy-Preserving Top-k Route Computation in Indoor Environments
SO,IEEE ACCESS
VL,6
BP,56109
EP,56121
DI,10.1109/ACCESS.2018.2872934
PD,2018
PY,2018
AB,Most of us live our daily lives in various types of indoor environments.
,With the rapidly increasing air pollution and abnormal weather
,"conditions occurring all over the world, the importance of indoor space"
,is expected to increase in the future. As the importance of indoor
,"spaces has increased, there have been extensive efforts to understand"
,the indoor behavior patterns of individuals by collecting and analyzing
,"their indoor positioning data. However, indiscriminate collection of"
,"indoor location information may raise significant privacy issues,"
,because it is possible to infer sensitive information by analyzing their
,"indoor location data. Thus, there is a need to develop a technology"
,capable of: 1) collecting individuals' indoor positioning data while not
,"violating privacy requirements and 2) analyzing their movement patterns,"
,based on the indoor positioning data set collected in a
,"privacy-preserving manner. Recently, there has been a growing interest"
,in local difference privacy (LDP) that can protect individual privacy in
,the process of data collection. The main concept of LDP is adding
,carefully designed noise to sensitive data at the data contributor's
,"side and directly sending the noisy data to a data collector,"
,guaranteeing that the original data are not exposed to the outside. In
,"this paper, we first develop a method to collect individuals' indoor"
,"positioning information by leveraging LDP, and then, we introduce an"
,effective approach to compute top-k routes between two points in indoor
,environments by leveraging the indoor positioning data sets collected in
,an LDP manner. Experimental results show that the proposed approach well
,exploits the indoor positioning data collected in an LDP-compliant
,"manner, and a good estimation of top-k routes can be achieved with the"
,proposed method and a large data set.
Z8,0
ZB,0
TC,0
ZR,0
ZS,0
Z9,0
SN,2169-3536
UT,WOS:000448302500001
ER,
,
PT,J
AU,"Shams, Bita"
,"Haratizadeh, Saman"
TI,GraphLoc: a graph based approach for automatic detection of significant
,locations from GPS trajectory data
SO,JOURNAL OF SPATIAL SCIENCE
VL,63
IS,1
BP,115
EP,134
DI,10.1080/14498596.2017.1327374
PD,2018
PY,2018
AB,Automatic discovery of significant locations from row GPS data is the
,first phase of mining mobility pattern and developing location-aware
,"services. Unfortunately, current location discovery algorithms are"
,ineffective when locations have different local properties such as
,"density. Moreover, these algorithms suffer from the sharp boundary"
,problem that is assigning some close points to different locations while
,they intuitively belong to one location. This article presents a novel
,"framework, GraphLoc that formulates location discovery as a network"
,community detection problem to address these issues. Experimental
,results show that GraphLoc's locations lead to higher performance in
,mobility mining and location prediction.
TC,0
ZR,0
ZB,0
ZS,0
Z8,0
Z9,0
SN,1449-8596
EI,1836-5655
UT,WOS:000444569000009
ER,
,
PT,J
AU,"Gasparetti, Fabio"
TI,Personalization and Context-awareness in Social Local Search:
,State-of-the-art and Future Research Challenges
SO,PERVASIVE AND MOBILE COMPUTING
VL,38
SI,SI
BP,446
EP,473
DI,10.1016/j.pmcj.2016.04.004
PN,2
PD,Jul.17
PY,2017
AB,Location-based services (LBS) are now the platforms for aggregating
,relevant information about users and understanding their mobile behavior
,and preferences based on the location histories. The increasing
,availability of large amounts of spatio-temporal data brings us
,opportunities and challenges to automatically discover valuable
,knowledge. While context-aware properties quickly became the key of the
,"success of these pervasive applications, information related to user"
,preferences and social signals still lack of adequate capitalization.
,Local search in LBSs is a peculiar service where recent and current
,"interests, the network of explicit and implicit social interactions"
,between users can be combined for effectively performing fine-tuned and
,personalized recommendations of points of interest. In this article we
,present the various and peculiar aspects of local search in mobile
,scenarios. Then we explore the added value of personalization and the
,"benefits of considering social signals, summarizing open challenges and"
,emerging technologies. (C) 2016 Elsevier B.V. All rights reserved.
OI,"Gasparetti, Fabio/0000-0003-0263-531X"
Z8,0
ZR,0
TC,4
ZB,0
ZS,0
Z9,4
SN,1574-1192
EI,1873-1589
UT,WOS:000404826600013
ER,
,
PT,J
AU,"Zheng, Weimin"
,"Huang, Xiaoting"
,"Li, Yuan"
TI,Understanding the tourist mobility using GPS: Where is the next place?
SO,TOURISM MANAGEMENT
VL,59
BP,267
EP,280
DI,10.1016/j.tourman.2016.08.009
PD,Apr.17
PY,2017
AB,Understanding the mobility of tourists plays a fundamental role in the
,"administration and design of tourist destinations, planning of on-site"
,"movement and marketing of attractions. In this paper, we focus on how to"
,accurately predict the tourist's next location within a given
,"attraction. A heuristic method based on data mining is proposed, which"
,considers the trajectory of a focal tourist and the movements of past
,"visitors. To evaluate the performance of the proposed method, a case"
,"study was conducted at the Summer Palace in Beijing, China. We collected"
,"movement information from tourists using GPS tracking technology, and"
,the results of an independent samples t-test indicate that the proposed
,method indeed performs significantly better than existing methods. We
,further explore the potential applications of the proposed method. Our
,results significantly contribute to enhancing the level of personalized
,"location based service, tourist attraction administration, and real-time"
,crowd control. (C) 2016 Elsevier Ltd. All rights reserved.
Z8,1
ZS,0
ZB,0
ZR,0
TC,23
Z9,24
SN,0261-5177
EI,1879-3193
UT,WOS:000390739400027
ER,
,
PT,B
AU,"Yu, Chongsheng"
,"Li, Xin"
,"Ju, Lei"
,"Zhang, Yu"
,"Qin, Jian"
,"Dou, Lei"
,"Liu, Jie"
GP,IEEE
TI,Time Mode Based Next Position Prediction System
SO,2017 19TH IEEE INTERNATIONAL CONFERENCE ON HIGH PERFORMANCE COMPUTING
,AND COMMUNICATIONS (HPCC) / 2017 15TH IEEE INTERNATIONAL CONFERENCE ON
,SMART CITY (SMARTCITY) / 2017 3RD IEEE INTERNATIONAL CONFERENCE ON DATA
,SCIENCE AND SYSTEMS (DSS)
BP,586
EP,593
DI,10.1109/HPCC-SmartCity-DSS.2017.76
PD,2017
PY,2017
AB,Position prediction of moving object has become a reality utilizing the
,vast amount of location data acquired by positioning devices embedded in
,"mobile phones and cars. In this paper, we proposed a position prediction"
,system which focuses on the time regularity of object moving. Historical
,location data of the object is used to extract personal trajectory
,patterns to obtain candidate next positions. Each of the candidate
,positions is scored by the proposed Time Mode-based Prediction (TMP)
,algorithm according to the proximity between the time component of
,patterns and current time. The position with the highest score is
,"regarded as predicted next position. Furthermore, a hybrid B/S and C/S"
,architecture is employed to perform the real-time prediction and results
,display. An evaluation based on a public trajectory data set of 12
,objects demonstrates that the proposed TMP algorithm can realize
,"position prediction with high accuracy. Moreover, the average accuracy"
,"rate of our prediction algorithm is about 85.5%, which is 33.7% greater"
,than the Markov-based algorithm with one known position.
CT,19th IEEE International Conference on High Performance Computing and
,Communications (HPCC) / 15th IEEE International Conference on Smart City
,(SmartCity) / 3rd IEEE International Conference on Data Science and
,Systems (DSS)
CY,"DEC 18-20, 2017"
CL,"Bangkok, THAILAND"
SP,IEEE; IEEE Comp Soc; IEEE Tech Comm Scalable Comp; Prov Elect Author
ZS,0
ZR,0
Z8,0
TC,0
ZB,0
Z9,0
BN,978-1-5386-2588-0
UT,WOS:000450718900076
ER,
,
PT,B
AU,"Wang, Liang"
,"Wang, Mei"
,"Ku, Tao"
,"Cheng, Yong"
,"Guo, Xinying"
GP,IEEE
TI,A Hybrid Model Towards Moving Route Prediction Under Data Sparsity
SO,2017 20TH INTERNATIONAL CONFERENCE ON INFORMATION FUSION (FUSION)
BP,1721
EP,1728
PD,2017
PY,2017
AB,Moving route prediction offers important benefits for many emerging
,location-aware applications such as target advertising and urban traffic
,management. A common approach to route prediction is to match similar
,"trace recordings from a larger volume of historical trajectories, and"
,"return the targeted recorded path as desired answer. However, due to"
,"privacy concerns, incentive mechanism and other reasons, especially in"
,"small business environment, a limited dataset with sparse trajectories"
,"is only available. Actually, the existing sparse dataset cannot cover"
,"sufficient query routes, and then the match-based approach may return no"
,"results at all. Moreover, the existing sparse dataset may fail many"
,trajectory mining approaches that work well on general environment. In
,"this paper, we investigate moving route prediction from sparse"
,"trajectory dataset, and propose a novel hybrid model, namely HMRP, to"
,address the above problem. To avoid sparse distribution over spatial
,"semantic layer, a road network map reconstruction methods are proposed"
,to accommodate the sparse trajectories in semantic transformation. And
,"then, by training historical trajectories, the implicit mobility"
,patterns and Markov transition model are constructed to support route
,"prediction. When a query trajectory arrives, towards its derived"
,"potential destination, our proposed HMRP model integrates pattern"
,matching strategy and Markov probability distribution to predict its
,future route gradually in a complementary way. Experiments on real-life
,taxicab GPS recorded dataset demonstrate that HMRP method can improve
,"movement prediction precision significantly, comparing with the baseline"
,prediction algorithms. And the response time for each query trajectory
,is acceptable for most application cases.
CT,20th International Conference on Information Fusion (Fusion)
CY,"JUL 10-13, 2017"
CL,"Xian, PEOPLES R CHINA"
SP,Xian Jiaotong Univ; Int Soc Informat Fus; SATPRO; CEEC; China Gezhouba
,"Grp No 3 Engn Co Ltd; Minist Educ, Key Lab Informat Fus Technol;"
,"Hangzhou Dianzi Univ; China Elect Technol Grp Corp, Sci & Technol"
,"Informat Syst Engn Lab, 28 Res Inst; China Elect Technol Grp Corp, 10"
,Res Inst; Wuhan Digital Engn Inst; Jiangsu Automat Res Inst; CNGC N
,Automat Control Technol Inst
ZB,0
ZR,0
ZS,0
Z8,0
TC,0
Z9,0
BN,978-0-9964-5270-0
UT,WOS:000410938300240
ER,
,
PT,J
AU,"Fu, Zhongliang"
,"Tian, Zongshun"
,"Xu, Yanqing"
,"Zhou, Kaichun"
TI,Mining Frequent Route Patterns Based on Personal Trajectory Abstraction
SO,IEEE ACCESS
VL,5
BP,11352
EP,11363
DI,10.1109/ACCESS.2017.2712703
PD,2017
PY,2017
AB,Frequent route pattern mining from personal trajectory data is the basis
,"of location awareness and location services. However, because personal"
,"trajectory data is highly uncertain, most existing approaches are only"
,"capable of finding short and incomplete route patterns. In this paper, a"
,novel approach is proposed for the discovery of frequent route patterns
,"based on trajectory abstraction. First, trajectory partition, location"
,"extraction, data simplification, and common segment discovery are used"
,"to abstract trajectory data, convert these trajectories into common"
,"segment temporal sequences (STS) and generate 1-frequent itemsets. Then,"
,a pattern mining algorithm is proposed based on the spatial-temporal
,adjacency relationship. This algorithm uses the constraint mechanism and
,bidirectional projected database to mine frequent route patterns from
,"STS. Based on the real GeoLife trajectory data, the experimental results"
,indicate that the proposed method has better performance and can find
,longer route patterns than other currently available methods.
TC,1
ZB,0
Z8,0
ZS,0
ZR,0
Z9,1
SN,2169-3536
UT,WOS:000404486900037
ER,
,
PT,J
AU,"Yao, Ching-Bang"
TI,Constructing a User-Friendly and Smart Ubiquitous Personalized Learning
,Environment by Using a Context-Aware Mechanism
SO,IEEE TRANSACTIONS ON LEARNING TECHNOLOGIES
VL,10
IS,1
BP,104
EP,114
DI,10.1109/TLT.2015.2487977
PD,JAN-MAR 2017
PY,2017
AB,"Although m-learning applications have been widely researched, few"
,studies have investigated applying adaptive learning content to various
,learning environments and efficient input interfaces. This study
,"combined a context-aware mechanism, which can be used to provide"
,suitable learning information anytime and anyplace by using GPS
,"technology, with a rapid and user-friendly QR code interface input into"
,a personalized context-aware recommendation (PCAR) learning system for
,enabling learners to immediately save useful external contents as
,learning materials. To improve students' English application abilities
,"efficiently, GPS combined with an intelligent personalized context-aware"
,learning algorithm was used to obtain English learning content that is
,more practical. The results of several experiments and investigations
,"indicate that the posttest grades of the experimental group, which used"
,"the proposed PCAR system, were higher than those of the control group."
,"Furthermore, approximately 80 percent of the users were satisfied with"
,how the system benefited their learning and with its ease of use. The
,results also show that the PCAR system markedly enhanced learner
,interest and learning efficiency by creating a convenient virtual
,English learning environment.
ZR,0
ZB,0
ZS,0
Z8,0
TC,1
Z9,1
SN,1939-1382
UT,WOS:000396399600009
ER,
,
PT,J
AU,"Chen, Xiaojian"
,"Cui, Tingting"
,"Fu, Jianhong"
,"Peng, Jianwei"
,"Shan, Jie"
TI,Trend-Residual Dual Modeling for Detection of Outliers in Low-Cost GPS
,Trajectories
SO,SENSORS
VL,16
IS,12
AR,2036
DI,10.3390/s16122036
PD,Dec.16
PY,2016
AB,Low-cost GPS (receiver) has become a ubiquitous and integral part of our
,"daily life. Despite noticeable advantages such as being cheap, small,"
,"light, and easy to use, its limited positioning accuracy devalues and"
,hampers its wide applications for reliable mapping and analysis. Two
,conventional techniques to remove outliers in a GPS trajectory are
,"thresholding and Kalman-based methods, which are difficult in selecting"
,"appropriate thresholds and modeling the trajectories. Moreover, they are"
,"insensitive to medium and small outliers, especially for low-sample-rate"
,trajectories. This paper proposes a model-based GPS trajectory cleaner.
,Rather than examining speed and acceleration or assuming a
,"pre-determined trajectory model, we first use cubic smooth spline to"
,"adaptively model the trend of the trajectory. The residuals, i.e., the"
,"differences between the trend and GPS measurements, are then further"
,modeled by time series method. Outliers are detected by scoring the
,residuals at every GPS trajectory point. Comparing to the conventional
,"procedures, the trend-residual dual modeling approach has the following"
,features: (a) it is able to model trajectories and detect outliers
,adaptively; (b) only one critical value for outlier scores needs to be
,set; (c) it is able to robustly detect unapparent outliers; and (d) it
,is effective in cleaning outliers for GPS trajectories with low sample
,rates. Tests are carried out on three real-world GPS trajectories
,datasets. The evaluation demonstrates an average of 9.27 times better
,performance in outlier detection for GPS trajectories than thresholding
,and Kalman-based techniques.
ZS,0
TC,3
ZB,0
Z8,0
ZR,0
Z9,3
SN,1424-8220
UT,WOS:000391303000056
ER,
,
PT,J
AU,"Mazumdar, Pramit"
,"Patra, Bidyut Kr."
,"Lock, Russell"
,"Korra, Sathya Babu"
TI,An approach to compute user similarity for GPS applications
SO,KNOWLEDGE-BASED SYSTEMS
VL,113
BP,125
EP,142
DI,10.1016/j.knosys.2016.09.017
PD,Dec.16
PY,2016
AB,The proliferation of GPS enabled devices has led people to share
,locations both consciously and unconsciously. Large spatio-temporal data
,comprising of shared locations and whereabouts are now being routinely
,collected for analysis. As user movements are generally driven by their
,"interests, so mining these mobility patterns can reveal commonalities"
,"between a pair of users. In this paper, we present a framework for"
,mining the published trajectories to identify patterns in user mobility.
,"In this framework, we extract the locations where a user stays for a"
,period of time popularly known as stay points. These stay points help to
,identify the interests of a user. The statistics of pattern and check-in
,distributions over the GPS data are used to formulate similarity
,measures for finding K-nearest neighbors of an active user. In this
,"work, we categorize the neighbors into three groups namely strongly"
,"similar, closely similar and weakly similar. We introduce three"
,"similarity measures to determine them, one for each of the categories."
,We perform experiments on a real-world GPS log data to find the
,similarity scores between a pair of users and subsequently find the
,effective K-neighbors. Experimental results show that our proposed
,metric outperforms existing metrics in literature. (C) 2016 Elsevier
,B.V. All rights reserved.
RI,"Lock, Russell/S-5741-2017; Korra, Sathya Babu/R-2218-2017"
OI,"Lock, Russell/0000-0002-4543-3753; Korra, Sathya"
,Babu/0000-0002-5963-5735
ZR,0
Z8,0
ZS,0
ZB,0
TC,4
Z9,4
SN,0950-7051
EI,1872-7409
UT,WOS:000387519500012
ER,
,
PT,J
AU,"Terroso-Saenz, Fernando"
,"Valdes-Vela, Mercedes"
,"Skarmeta-Gomez, Antonio F."
TI,Online route prediction based on clustering of meaningful
,velocity-change areas
SO,DATA MINING AND KNOWLEDGE DISCOVERY
VL,30
IS,6
BP,1480
EP,1519
DI,10.1007/s10618-016-0452-3
PD,Nov.16
PY,2016
AB,Personal route prediction has emerged as an important topic within the
,"mobility mining domain. In this context, many proposals apply an"
,off-line learning process before being able to run the on-line
,prediction algorithm. The present work introduces a novel framework that
,integrates the route learning and the prediction algorithm in an on-line
,"manner. By means of a thin-client and server architecture, it also puts"
,forward a new concept for route abstraction based on the detection of
,spatial regions where certain velocity features of routes frequently
,change. The proposal is evaluated by real-world and synthetic datasets
,and compared with a well-established mechanism by exhibiting quite
,promising results.
RI,"Terroso-Saenz, Fernando/K-2426-2014"
ZS,0
Z8,0
ZR,0
TC,0
ZB,0
Z9,0
SN,1384-5810
EI,1573-756X
UT,WOS:000383121800003
ER,
,
PT,J
AU,"Colot, Christian"
,"Linden, Isabelle"
,"Baecke, Philippe"
TI,A Survey on Mobile Data Uses
SO,INTERNATIONAL JOURNAL OF DECISION SUPPORT SYSTEM TECHNOLOGY
VL,8
IS,2
BP,29
EP,49
DI,10.4018/IJDSST.2016040103
PD,APR-JUN 2016
PY,2016
AB,Mobile devices leave an unprecedented volume and variety of digital
,"traces of human beings. In this paper, the authors propose an overview"
,of multiple uses of mobile data published in the scientific literature.
,The organization of the survey follows a typology built on two criteria:
,interaction level and focus of analysis. Crossing these two dimensions
,would suggest 8 research areas. Only 4 of them are actually covered by
,the collected pieces of work. They are discussed in turn showing off the
,"main characteristics of them. Finally, the discussion of the 4 remaining"
,areas highlights new research areas with a special focus on the
,possibility to use mobile data to influence individual users towards
,"efficient collective behaviors. To conclude, current and future research"
,avenues suggest that mobile devices and their underlying data are likely
,to be employed in many domains and may be used not only to observe human
,life but also to influence it.
ZB,0
Z8,0
ZS,0
TC,0
ZR,0
Z9,0
SN,1941-6296
EI,1941-630X
UT,WOS:000383185100004
ER,
,
PT,J
AU,"Wang, Tianben"
,"Zhang, Daqing"
,"Zhou, Xingshe"
,"Qi, Xin"
,"Ni, Hongbo"
,"Wang, Haipeng"
,"Zhou, Gang"
TI,Mining Personal Frequent Routes via Road Corner Detection
SO,IEEE TRANSACTIONS ON SYSTEMS MAN CYBERNETICS-SYSTEMS
VL,46
IS,4
BP,445
EP,458
DI,10.1109/TSMC.2015.2444416
PD,Apr.16
PY,2016
AB,Frequent route is an important individual outdoor behavior pattern that
,"many trajectory-based applications rely on. In this paper, we propose a"
,novel framework for extracting frequent routes from personal GPS
,trajectories. The key idea of our design is to accurately detect road
,corners and utilize these new metaphors to tackle the problem of
,"frequent route extraction. Concretely, our framework contains three"
,phases: 1) characteristic point (CP) extraction; 2) corner detection;
,"and 3) trajectory mapping. In the first phase, we present a linear"
,"fitting-based algorithm to extract CPs. In the second phase, we develop"
,a multiple density level DBSCAN (density-based spatial clustering of
,applications with noise) algorithm to locate road corners by clustering
,"CPs. In the third phase, we convert each trajectory into an ordered"
,sequence of road corners and obtain all routes that have been traversed
,by an individual for at least F (frequency threshold) times. We evaluate
,the framework using real-world trajectory datasets of individuals for
,one year and the experimental results demonstrate that our framework
,outperforms the baseline approach by 7.8% on average in terms of
,precision and 21.9% in terms of recall.
ZB,0
ZS,0
TC,3
Z8,0
ZR,0
Z9,3
SN,2168-2216
UT,WOS:000372790700001
ER,
,
PT,B
AU,"Funke, Stefan"
,"Laue, Soeren"
,"Storandt, Sabine"
BE,"Ali, M"
,"Newsam, S"
,"Ravada, S"
,"Renz, M"
,"Trajcevski, G"
TI,Deducing Individual Driving Preferences for User-Aware Navigation
SO,24TH ACM SIGSPATIAL INTERNATIONAL CONFERENCE ON ADVANCES IN GEOGRAPHIC
,INFORMATION SYSTEMS (ACM SIGSPATIAL GIS 2016)
AR,UNSP 14
DI,10.1145/2996913.2997004
PD,2016
PY,2016
AB,We study the problem of learning individual route preferences of
,drivers. Most current route planning services only compute shortest or
,quickest paths. But many other criteria might play a role for a user to
,"prefer a certain route, as, e.g., fuel consumption, jam likeliness, road"
,"conditions, scenicness of the route, turns, allowed maximum speeds, toll"
,costs and many more. Specifying the importance of each criterion
,"manually is a non-trivial, unintuitive and time consuming undertaking"
,"for a user. Therefore, we develop approaches that deduce such"
,preferences automatically based on paths previously driven by the user.
,We present an LP-formulation of the problem making use of a
,Dijkstra-based separation oracle. The resulting algorithm runs in
,polynomial time and allows for the user preference computation in few
,seconds even if several hundred routes are taken into account. Our
,experiments show that new route suggestions based on these learned
,preferences reflect the users definition of an optimal route very well.
